,Unique Values,Count
0,329767.json,1
466,329768.json,1
9925,329769.json,1
9926,329771.json,1
9927,329774.json,1
9928,329782.json,1
9929,329783.json,1
9930,329785.json,1
9931,329789.json,1
9932,329790.json,1
9933,329792.json,1
9934,329793.json,1
9935,329796.json,1
9936,329799.json,1
9937,329803.json,1
9938,329805.json,1
9939,329806.json,1
9940,329807.json,1
9941,329809.json,1
9942,329810.json,1
9943,329812.json,1
9944,329818.json,1
9945,329819.json,1
9946,329820.json,1
9947,329821.json,1
9948,329823.json,1
9949,329847.json,1
9924,329850.json,1
9922,329853.json,1
9895,329855.json,1
9921,329856.json,1
9896,329859.json,1
9897,329860.json,1
9898,329861.json,1
9899,329862.json,1
9900,329864.json,1
9901,329866.json,1
9902,329869.json,1
9903,329871.json,1
9904,329872.json,1
9905,329874.json,1
9906,329875.json,1
9907,329876.json,1
9908,329877.json,1
9909,329878.json,1
9910,329881.json,1
9911,329882.json,1
9912,329884.json,1
9913,329885.json,1
9914,329886.json,1
9915,329887.json,1
9916,329889.json,1
9917,329890.json,1
9918,329891.json,1
9919,329893.json,1
9920,329894.json,1
9950,329895.json,1
9923,329899.json,1
9951,329902.json,1
9981,329904.json,1
9983,329906.json,1
9984,329908.json,1
9985,329911.json,1
9986,329912.json,1
9987,329913.json,1
9988,329915.json,1
9989,329918.json,1
9990,329919.json,1
9991,329920.json,1
9992,329926.json,1
9993,329927.json,1
9994,329928.json,1
9995,329930.json,1
9996,329931.json,1
9997,329932.json,1
9998,329934.json,1
9999,329935.json,1
10000,329937.json,1
10001,329938.json,1
10002,329941.json,1
10003,329942.json,1
10004,329943.json,1
10005,329944.json,1
10006,329945.json,1
10007,329955.json,1
9982,329958.json,1
9980,329959.json,1
9953,329960.json,1
9979,329961.json,1
9954,329962.json,1
9955,329963.json,1
9956,329966.json,1
9957,329969.json,1
9958,330125.json,1
9959,330126.json,1
9960,442875.json,1
9961,442876.json,1
9962,442877.json,1
9963,442878.json,1
9964,442879.json,1
9965,442880.json,1
9966,442881.json,1
9967,442883.json,1
9968,442884.json,1
9969,442885.json,1
9970,442886.json,1
9971,442887.json,1
9972,442888.json,1
9973,442889.json,1
9974,442890.json,1
9975,442891.json,1
9976,442892.json,1
9977,442893.json,1
9978,442894.json,1
9952,442895.json,1
9894,442896.json,1
9893,442897.json,1
9892,442898.json,1
9809,442899.json,1
9810,442902.json,1
9811,442903.json,1
9812,442909.json,1
9813,442910.json,1
9814,442912.json,1
9815,442916.json,1
9816,442920.json,1
9817,442926.json,1
9818,442928.json,1
9819,442931.json,1
9820,442932.json,1
9821,442933.json,1
9822,442934.json,1
9823,442935.json,1
9824,442936.json,1
9825,442937.json,1
9826,442940.json,1
9827,443168.json,1
9828,443177.json,1
9829,443178.json,1
9830,443179.json,1
9831,443180.json,1
9832,443181.json,1
9833,443182.json,1
9808,443183.json,1
9807,443184.json,1
9806,443185.json,1
9805,443186.json,1
9779,443187.json,1
9780,443188.json,1
9781,443189.json,1
9782,443191.json,1
9783,443192.json,1
9784,443193.json,1
9785,443194.json,1
9786,443195.json,1
9787,443196.json,1
9788,443206.json,1
9789,443207.json,1
9790,443208.json,1
9778,443209.json,1
9791,443210.json,1
9793,443211.json,1
9794,443212.json,1
9795,443213.json,1
9796,443214.json,1
9797,443215.json,1
9798,443216.json,1
9799,443217.json,1
9800,443218.json,1
9801,443219.json,1
9802,443220.json,1
9803,443221.json,1
9804,443222.json,1
9834,443223.json,1
9835,443224.json,1
9836,443225.json,1
9865,443226.json,1
9867,443227.json,1
9868,443228.json,1
9869,443229.json,1
9870,443230.json,1
9871,443231.json,1
9872,443232.json,1
9873,443233.json,1
9874,443234.json,1
9875,443235.json,1
9876,443236.json,1
9877,443237.json,1
9878,443238.json,1
9879,443239.json,1
9880,443240.json,1
9881,443241.json,1
9882,443242.json,1
9883,443243.json,1
9884,443244.json,1
9885,443245.json,1
9886,443246.json,1
9887,443247.json,1
9888,443248.json,1
9889,443249.json,1
9890,443250.json,1
9891,443251.json,1
9866,443252.json,1
9864,443253.json,1
9837,443254.json,1
9863,443255.json,1
9838,443256.json,1
9839,443257.json,1
9840,443258.json,1
9841,443259.json,1
9842,443260.json,1
9843,443261.json,1
9844,443262.json,1
9845,443263.json,1
9846,443264.json,1
9847,443265.json,1
9848,443266.json,1
9849,443267.json,1
9850,443268.json,1
9851,443269.json,1
9852,443270.json,1
9853,443271.json,1
9854,443272.json,1
9855,443273.json,1
9856,443274.json,1
9857,443275.json,1
9858,443276.json,1
9859,443277.json,1
9860,443278.json,1
9861,443279.json,1
9862,443280.json,1
10008,443281.json,1
10009,443282.json,1
10010,443283.json,1
10126,443284.json,1
10157,443285.json,1
10158,443286.json,1
10159,443287.json,1
10160,443288.json,1
10161,443289.json,1
10162,443290.json,1
10163,443291.json,1
10164,443292.json,1
10165,443293.json,1
10166,443294.json,1
10167,443295.json,1
10168,443296.json,1
10169,443297.json,1
10170,443298.json,1
10171,443299.json,1
10172,443300.json,1
10173,443301.json,1
10174,443302.json,1
10175,443303.json,1
10176,443304.json,1
10177,443305.json,1
10178,443306.json,1
10179,443307.json,1
10180,443311.json,1
10181,443312.json,1
10156,443313.json,1
10154,443314.json,1
10127,443315.json,1
10153,443316.json,1
10128,443317.json,1
10129,443318.json,1
10130,443319.json,1
10131,443320.json,1
10132,443321.json,1
10133,443322.json,1
10134,443323.json,1
10135,443324.json,1
10136,443325.json,1
10137,443326.json,1
10138,443327.json,1
10139,443328.json,1
10140,443329.json,1
10141,443330.json,1
10142,443331.json,1
10143,443332.json,1
10144,443333.json,1
10145,443334.json,1
10146,443335.json,1
10147,443336.json,1
10148,443337.json,1
10149,443338.json,1
10150,443339.json,1
10151,443340.json,1
10152,443341.json,1
10182,443342.json,1
10155,443343.json,1
10183,443344.json,1
10213,443345.json,1
10215,443346.json,1
10216,443347.json,1
10217,443348.json,1
10218,443349.json,1
10219,443350.json,1
10220,443351.json,1
10221,443352.json,1
10222,443353.json,1
10223,443354.json,1
10224,443355.json,1
10225,443356.json,1
10226,443357.json,1
10227,443358.json,1
10228,443359.json,1
10229,443360.json,1
10230,443361.json,1
10231,443362.json,1
10232,443363.json,1
10233,443364.json,1
10234,443365.json,1
10235,443366.json,1
10236,443367.json,1
10237,443368.json,1
10238,443369.json,1
10239,443370.json,1
10214,443371.json,1
10212,443372.json,1
10185,443373.json,1
10211,443374.json,1
10186,443375.json,1
10187,443376.json,1
10188,443377.json,1
10189,443378.json,1
10190,443379.json,1
10191,443380.json,1
10192,443381.json,1
10193,443382.json,1
10194,443383.json,1
10195,443384.json,1
10196,443385.json,1
10197,443386.json,1
10198,443387.json,1
10199,443388.json,1
10200,443389.json,1
10201,443390.json,1
10202,443391.json,1
10203,443392.json,1
10204,443393.json,1
10205,443394.json,1
10206,443395.json,1
10207,443396.json,1
10208,443397.json,1
10209,443398.json,1
10210,443399.json,1
10184,443400.json,1
10125,443401.json,1
10068,443402.json,1
10124,443403.json,1
10041,443404.json,1
10042,443405.json,1
10043,443406.json,1
10044,443407.json,1
10045,443408.json,1
10046,443409.json,1
10047,443410.json,1
10048,443411.json,1
10049,443412.json,1
10050,443413.json,1
10051,443414.json,1
10052,443415.json,1
10053,443416.json,1
10054,443417.json,1
10055,443418.json,1
10056,443419.json,1
10057,443420.json,1
10058,443421.json,1
10059,443422.json,1
10060,443423.json,1
10061,443424.json,1
10062,443425.json,1
10063,443426.json,1
10064,443427.json,1
10065,443428.json,1
10040,443429.json,1
10038,443430.json,1
10011,443431.json,1
10037,443432.json,1
10012,443433.json,1
10013,443434.json,1
10014,443435.json,1
10015,443436.json,1
10016,443437.json,1
10017,443438.json,1
10018,443439.json,1
10019,443440.json,1
10020,443441.json,1
10021,443442.json,1
10022,443443.json,1
